ID,class
1474,forest
1475,forest
1476,forest
1477,forest
1478,forest
1479,forest
1480,forest
1481,forest
1482,forest
1483,forest
1484,forest
1485,forest
1486,forest
1487,forest
1488,forest
1489,forest
1490,forest
1491,forest
1492,forest
1493,forest
1494,forest
1495,forest
1496,forest
1497,forest
1498,forest
1499,forest
1500,forest
1501,forest
1502,forest
1503,forest
1504,forest
1505,forest
1506,forest
1507,forest
1508,forest
1509,forest
1510,forest
1511,forest
1512,forest
1513,forest
1514,forest
1515,forest
1516,forest
1517,forest
1518,forest
1519,forest
1520,forest
1521,forest
1522,forest
1523,forest
1524,forest
1525,forest
1526,forest
1527,forest
1528,forest
1529,forest
1530,forest
1531,forest
1532,forest
1533,forest
1534,forest
1535,forest
1536,forest
1537,forest
1538,forest
1539,forest
1540,forest
1541,forest
1542,forest
1543,forest
1544,forest
1545,forest
1546,forest
1547,forest
1548,forest
1549,forest
1550,forest
1551,forest
1552,forest
1553,forest
1554,forest
1555,forest
1556,forest
1557,forest
1558,forest
1559,forest
1560,forest
1561,forest
1562,forest
1563,forest
1564,forest
1565,forest
1566,forest
1567,forest
1568,forest
1569,forest
1570,forest
1571,forest
1572,forest
1573,forest
1574,forest
1575,forest
1576,forest
1577,forest
1578,forest
1579,forest
1580,forest
1581,forest
1582,forest
1583,forest
1584,forest
1585,forest
1586,forest
1587,forest
1588,forest
1589,forest
1590,forest
1591,forest
1592,forest
1593,forest
1594,forest
1595,forest
1596,forest
1597,forest
1598,forest
1599,forest
1600,forest
1601,forest
1602,forest
1603,forest
1604,forest
1605,forest
1606,forest
1607,forest
1608,forest
1609,forest
1610,forest
1611,forest
1612,forest
1613,forest
1614,forest
1615,forest
1616,forest
1617,forest
1618,forest
1619,forest
1620,forest
1621,forest
1622,forest
1623,forest
1624,forest
1625,forest
1626,forest
1627,forest
1628,forest
1629,forest
1630,forest
1631,forest
1632,forest
1633,forest
1634,forest
1635,forest
1636,forest
1637,forest
1638,forest
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,forest
1647,forest
1648,forest
1649,forest
1650,forest
1651,forest
1652,forest
1653,forest
1654,forest
1655,forest
1656,forest
1657,forest
1658,forest
1659,forest
1660,forest
1661,forest
1662,forest
1663,forest
1664,forest
1665,forest
1666,forest
1667,forest
1668,forest
1669,forest
1670,forest
1671,forest
1672,forest
1673,forest
1674,forest
1675,forest
1676,forest
1677,forest
1678,forest
1679,forest
1680,forest
1681,forest
1682,forest
1683,forest
1684,forest
1685,forest
1686,forest
1687,forest
1688,forest
1689,forest
1690,forest
1691,forest
1692,forest
1693,forest
1694,forest
1695,forest
1696,forest
1697,forest
1698,forest
1699,forest
1700,forest
1701,forest
1702,forest
1703,forest
1704,forest
1705,forest
1706,forest
1707,forest
1708,forest
1709,forest
1710,forest
1711,forest
1712,forest
1713,forest
1714,forest
1715,forest
1716,forest
1717,forest
1718,forest
1719,forest
1720,forest
1721,forest
1722,forest
1723,forest
1724,forest
1725,forest
1726,forest
1727,forest
1728,forest
1729,forest
1730,forest
1731,forest
1732,forest
1733,forest
1734,forest
1735,forest
1736,forest
1737,forest
1738,forest
1739,forest
1740,forest
1741,forest
1742,forest
1743,forest
1744,forest
1745,forest
1746,forest
1747,forest
1748,forest
1749,forest
1750,forest
1751,forest
1752,forest
1753,forest
1754,forest
1755,forest
1756,forest
1757,forest
1758,forest
1759,forest
1760,forest
1761,forest
1762,forest
1763,forest
1764,forest
1765,forest
1766,forest
1767,forest
1768,forest
1769,forest
1770,forest
1771,forest
1772,forest
1773,forest
1774,forest
1775,forest
1776,forest
1777,forest
1778,forest
1779,forest
1780,forest
1781,forest
1782,forest
1783,forest
1784,forest
1785,forest
1786,forest
1787,forest
1788,forest
1789,forest
1790,forest
1791,forest
1792,forest
1793,forest
1794,forest
1795,forest
1796,forest
1797,forest
1798,forest
1799,forest
1800,forest
1801,forest
1802,forest
1803,forest
1804,forest
1805,forest
1806,forest
1807,forest
1808,forest
1809,forest
1810,forest
1811,forest
1812,forest
1813,forest
1814,forest
1815,forest
1816,forest
1817,forest
1818,forest
1819,forest
1820,forest
1821,forest
1822,forest
1823,forest
1824,forest
1825,forest
1826,forest
1827,forest
1828,forest
1829,forest
1830,forest
1831,forest
1832,forest
1833,forest
1834,forest
1835,forest
1836,forest
1837,forest
1838,forest
1839,forest
1840,forest
1841,forest
1842,forest
1843,forest
1844,forest
1845,forest
1846,forest
1847,forest
1848,forest
1849,forest
1850,forest
1851,forest
1852,forest
1853,forest
1854,forest
1855,forest
1856,forest
1857,forest
1858,forest
1859,forest
1860,forest
1861,forest
1862,forest
1863,forest
1864,forest
1865,forest
1866,forest
1867,forest
1868,forest
1869,forest
1870,forest
1871,forest
1872,forest
1873,forest
1874,forest
1875,forest
1876,forest
1877,forest
1878,forest
1879,forest
1880,forest
1881,forest
1882,forest
1883,forest
1884,forest
1885,forest
1886,forest
1887,forest
1888,forest
1889,forest
1890,forest
1891,forest
1892,forest
1893,forest
1894,forest
1895,forest
1896,forest
1897,forest
1898,forest
1899,forest
1900,forest
1901,forest
1902,forest
1903,forest
1904,forest
1905,forest
1906,forest
1907,forest
1908,forest
1909,forest
1910,forest
1911,forest
1912,forest
1913,forest
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,forest
1920,forest
1921,forest
1922,forest
1923,forest
1924,forest
1925,forest
1926,forest
1927,forest
1928,forest
1929,forest
1930,forest
1931,forest
1932,forest
1933,forest
1934,forest
1935,forest
1936,forest
1937,forest
1938,forest
1939,forest
1940,forest
1941,forest
1942,forest
1943,forest
1944,forest
1945,forest
1946,forest
1947,forest
1948,forest
1949,forest
1950,forest
1951,forest
1952,forest
1953,forest
1954,forest
1955,forest
1956,forest
1957,forest
1958,forest
1959,forest
1960,forest
1961,forest
1962,forest
1963,forest
1964,forest
1965,forest
1966,forest
1967,forest
1968,forest
1969,forest
1970,forest
1971,forest
1972,forest
1973,forest
1974,forest
1975,forest
1976,forest
1977,forest
1978,forest
1979,forest
1980,forest
1981,forest
1982,forest
1983,forest
1984,forest
1985,forest
1986,forest
1987,forest
1988,forest
1989,forest
1990,forest
1991,forest
1992,forest
1993,forest
1994,forest
1995,forest
1996,forest
1997,forest
1998,forest
1999,forest
2000,forest
2001,forest
2002,forest
2003,forest
2004,forest
2005,forest
2006,forest
2007,forest
2008,forest
2009,forest
2010,forest
2011,forest
2012,forest
2013,forest
2014,forest
2015,forest
2016,forest
2017,forest
2018,forest
2019,forest
2020,forest
2021,forest
2022,forest
2023,forest
2024,forest
2025,forest
2026,forest
2027,forest
2028,forest
2029,forest
2030,forest
2031,forest
2032,forest
2033,forest
2034,forest
2035,forest
2036,forest
2037,forest
2038,forest
2039,forest
2040,forest
2041,forest
2042,forest
2043,forest
2044,forest
2045,forest
2046,forest
2047,forest
2048,forest
2049,forest
2050,forest
2051,forest
2052,forest
2053,forest
2054,forest
2055,forest
2056,forest
2057,forest
2058,forest
2059,forest
2060,forest
2061,forest
2062,forest
2063,forest
2064,forest
2065,forest
2066,forest
2067,forest
2068,forest
2069,forest
2070,forest
2071,forest
2072,forest
2073,forest
2074,forest
2075,forest
2076,forest
2077,forest
2078,forest
2079,forest
2080,forest
2081,forest
2082,forest
2083,forest
2084,forest
2085,forest
2086,forest
2087,forest
2088,forest
2089,forest
2090,forest
2091,forest
2092,forest
2093,forest
2094,forest
2095,forest
2096,forest
2097,forest
2098,forest
2099,forest
2100,forest
2101,forest
2102,forest
2103,forest
2104,forest
2105,forest
2106,forest
2107,forest
2108,forest
2109,forest
2110,forest
2111,forest
2112,forest
2113,forest
2114,forest
2115,forest
2116,forest
2117,forest
2118,forest
2119,forest
2120,forest
2121,forest
2122,forest
2123,forest
2124,forest
2125,forest
2126,forest
2127,forest
2128,forest
2129,forest
2130,forest
2131,forest
2132,forest
2133,forest
2134,forest
2135,forest
2136,forest
2137,forest
2138,forest
2139,forest
2140,forest
2141,forest
2142,forest
2143,forest
2144,forest
2145,forest
2146,forest
2147,forest
2148,forest
2149,forest
2150,forest
2151,forest
2152,forest
2153,forest
2154,forest
2155,forest
2156,forest
2157,forest
2158,forest
2159,forest
2160,forest
2161,forest
2162,forest
2163,forest
2164,forest
2165,forest
2166,forest
2167,forest
2168,forest
2169,forest
2170,forest
2171,forest
2172,forest
2173,forest
2174,forest
2175,forest
2176,forest
2177,forest
2178,forest
2179,forest
2180,forest
2181,forest
2182,forest
2183,forest
2184,forest
2185,forest
2186,forest
2187,forest
2188,forest
2189,forest
2190,forest
2191,forest
2192,forest
2193,forest
2194,forest
2195,forest
2196,forest
2197,forest
2198,forest
2199,forest
2200,forest
2201,forest
2202,forest
2203,forest
2204,forest
2205,forest
2206,forest
2207,forest
2208,forest
2209,forest
2210,forest
2211,forest
2212,forest
2213,forest
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,forest
2220,forest
2221,forest
2222,forest
2223,forest
2224,forest
2225,forest
2226,forest
2227,forest
2228,forest
2229,forest
2230,forest
2231,forest
2232,forest
2233,forest
2234,forest
2235,forest
2236,forest
2237,forest
2238,forest
2239,forest
2240,forest
2241,forest
2242,forest
2243,forest
2244,forest
2245,forest
2246,forest
2247,forest
2248,forest
2249,forest
2250,forest
2251,forest
2252,forest
2253,forest
2254,forest
2255,forest
2256,forest
2257,forest
2258,forest
2259,forest
2260,forest
2261,forest
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,forest
2269,forest
2270,forest
2271,forest
2272,forest
2273,forest
2274,forest
2275,forest
2276,forest
2277,forest
2278,forest
2279,forest
2280,forest
2281,forest
2282,forest
2283,forest
2284,forest
2285,forest
2286,forest
2287,forest
2288,forest
2289,forest
2290,forest
2291,forest
2292,forest
2293,forest
2294,forest
2295,forest
2296,forest
2297,forest
2298,forest
2299,forest
2300,forest
2301,forest
2302,forest
2303,forest
2304,forest
2305,forest
2306,forest
2307,forest
2308,forest
2309,forest
2310,forest
2311,forest
2312,forest
2313,forest
2314,forest
2315,forest
2316,forest
2317,forest
2318,forest
2319,forest
2320,forest
2321,forest
2322,forest
2323,forest
2324,forest
2325,forest
2326,forest
2327,forest
2328,forest
2329,forest
2330,forest
2331,forest
2332,forest
2333,forest
2334,forest
2335,forest
2336,forest
2337,forest
2338,forest
2339,forest
2340,forest
2341,forest
2342,forest
2343,forest
2344,forest
2345,forest
2346,forest
2347,forest
2348,forest
2349,forest
2350,forest
2351,forest
2352,forest
2353,forest
2354,forest
2355,forest
2356,forest
2357,forest
2358,forest
2359,forest
2360,forest
2361,forest
2362,forest
2363,forest
2364,forest
2365,forest
2366,forest
2367,forest
2368,forest
2369,forest
2370,forest
2371,forest
2372,forest
2373,forest
2374,forest
2375,forest
2376,forest
2377,forest
2378,forest
2379,forest
2380,forest
2381,forest
2382,forest
2383,forest
2384,forest
2385,forest
2386,forest
2387,forest
2388,forest
2389,forest
2390,forest
2391,forest
2392,forest
2393,forest
2394,forest
2395,forest
2396,forest
2397,forest
2398,forest
2399,forest
2400,forest
2401,forest
2402,forest
2403,forest
2404,forest
2405,forest
2406,forest
2407,forest
2408,forest
2409,forest
2410,forest
2411,forest
2412,forest
2413,forest
2414,forest
2415,forest
2416,forest
2417,forest
2418,forest
2419,forest
2420,forest
2421,forest
2422,forest
2423,forest
2424,forest
2425,forest
2426,forest
2427,forest
2428,forest
2429,forest
2430,forest
2431,forest
2432,forest
2433,forest
2434,forest
2435,forest
2436,forest
2437,forest
2438,forest
2439,forest
2440,forest
2441,forest
2442,forest
2443,forest
2444,forest
2445,forest
2446,forest
2447,forest
2448,forest
2449,forest
2450,forest
2451,forest
2452,forest
2453,forest
2454,forest
2455,forest
2456,forest
2457,forest
2458,forest
2459,forest
2460,forest
2461,forest
2462,forest
2463,forest
2464,forest
2465,forest
2466,forest
2467,forest
2468,forest
2469,forest
2470,forest
2471,forest
2472,forest
2473,forest
2474,forest
2475,forest
2476,forest
2477,forest
2478,forest
2479,forest
2480,forest
2481,forest
2482,forest
2483,forest
2484,forest
2485,forest
2486,forest
2487,forest
2488,forest
2489,forest
2490,forest
2491,forest
2492,forest
2493,forest
2494,forest
2495,forest
2496,forest
2497,forest
2498,forest
2499,forest
2500,forest
2501,forest
2502,forest
2503,forest
2504,forest
2505,forest
2506,forest
2507,forest
2508,forest
2509,forest
2510,forest
2511,forest
2512,forest
2513,forest
2514,forest
2515,forest
2516,forest
2517,forest
2518,forest
2519,forest
2520,forest
2521,forest
2522,forest
2523,forest
2524,forest
2525,forest
2526,forest
2527,forest
2528,forest
2529,forest
2530,forest
2531,forest
2532,forest
2533,forest
2534,forest
2535,forest
2536,forest
2537,forest
2538,forest
2539,forest
2540,forest
2541,forest
2542,forest
2543,forest
2544,forest
2545,forest
2546,impervious
2547,impervious
2548,impervious
2549,impervious
2550,impervious
2551,impervious
2552,forest
2553,forest
2554,impervious
2555,impervious
2556,impervious
2557,farm
2558,farm
2559,farm
2560,forest
2561,forest
2562,forest
2563,forest
2564,forest
2565,forest
2566,forest
2567,forest
2568,forest
2569,forest
2570,forest
2571,forest
2572,forest
2573,forest
2574,forest
2575,forest
2576,forest
2577,forest
2578,forest
2579,forest
2580,forest
2581,forest
2582,forest
2583,forest
2584,forest
2585,forest
2586,forest
2587,forest
2588,forest
2589,forest
2590,forest
2591,forest
2592,impervious
2593,forest
2594,forest
2595,forest
2596,forest
2597,forest
2598,forest
2599,forest
2600,impervious
2601,forest
2602,forest
2603,forest
2604,forest
2605,forest
2606,forest
2607,forest
2608,forest
2609,forest
2610,forest
2611,forest
2612,forest
2613,forest
2614,forest
2615,forest
2616,forest
2617,forest
2618,forest
2619,forest
2620,impervious
2621,impervious
2622,forest
2623,forest
2624,forest
2625,forest
2626,forest
2627,forest
2628,forest
2629,forest
2630,forest
2631,impervious
2632,forest
2633,forest
2634,forest
2635,forest
2636,forest
2637,forest
2638,impervious
2639,forest
2640,forest
2641,forest
2642,forest
2643,forest
2644,forest
2645,forest
2646,forest
2647,forest
2648,forest
2649,forest
2650,forest
2651,impervious
2652,impervious
2653,forest
2654,forest
2655,impervious
2656,forest
2657,forest
2658,forest
2659,forest
2660,forest
2661,forest
2662,farm
2663,forest
2664,forest
2665,forest
2666,forest
2667,forest
2668,forest
2669,forest
2670,forest
2671,forest
2672,forest
2673,forest
2674,forest
2675,forest
2676,forest
2677,forest
2678,forest
2679,forest
2680,forest
2681,forest
2682,forest
2683,forest
2684,forest
2685,forest
2686,forest
2687,farm
2688,forest
2689,forest
2690,forest
2691,forest
2692,forest
2693,forest
2694,forest
2695,forest
2696,forest
2697,forest
2698,forest
2699,forest
2700,forest
2701,forest
2702,forest
2703,forest
2704,forest
2705,forest
2706,forest
2707,forest
2708,forest
2709,forest
2710,forest
2711,forest
2712,impervious
2713,forest
2714,forest
2715,forest
2716,forest
2717,forest
2718,forest
2719,forest
2720,forest
2721,forest
2722,forest
2723,forest
2724,forest
2725,forest
2726,forest
2727,forest
2728,forest
2729,forest
2730,forest
2731,forest
2732,forest
2733,forest
2734,forest
2735,forest
2736,forest
2737,forest
2738,forest
2739,forest
2740,forest
2741,forest
2742,forest
2743,forest
2744,forest
2745,forest
2746,forest
2747,forest
2748,forest
2749,forest
2750,forest
2751,forest
2752,forest
2753,forest
2754,forest
2755,forest
2756,forest
2757,forest
2758,forest
2759,forest
2760,forest
2761,forest
2762,impervious
2763,forest
2764,forest
2765,impervious
2766,forest
2767,forest
2768,forest
2769,farm
2770,forest
2771,forest
2772,farm
2773,forest
2774,forest
2775,impervious
2776,forest
2777,forest
2778,forest
2779,forest
2780,forest
2781,forest
2782,forest
2783,forest
2784,forest
2785,forest
2786,forest
2787,forest
2788,forest
2789,forest
2790,forest
2791,forest
2792,forest
2793,forest
2794,forest
2795,forest
2796,forest
2797,forest
2798,forest
2799,forest
2800,forest
2801,forest
2802,forest
2803,forest
2804,forest
2805,forest
2806,forest
2807,forest
2808,forest
2809,forest
2810,forest
2811,forest
2812,forest
2813,forest
2814,forest
2815,forest
2816,forest
2817,forest
2818,forest
2819,forest
2820,forest
2821,impervious
2822,forest
2823,forest
2824,impervious
2825,impervious
2826,impervious
2827,impervious
2828,impervious
2829,impervious
2830,impervious
2831,impervious
2832,impervious
2833,impervious
2834,impervious
2835,impervious
2836,orchard
2837,impervious
2838,impervious
2839,impervious
2840,impervious
2841,impervious
2842,impervious
2843,impervious
2844,impervious
2845,impervious
